,job_id,data_div,model_type,pretrained,num,training_category,testing_category,hole,augment,scale,restriction_axes,lr,batch_size,max_epoch,name,dir,logs_dir,eval_dir,stats_dir,checkpoints_dir,tensorboard_logs_dir,logs,eval,testing_frame_path,stats,checkpoint,eval_heatmap,eval_heatmap_ood,unrestricted_axis,eval_heatmap_scaled,eval_heatmap_id
1164,1644,10,ModelType.Inception,False,411,car,car,0,True,True,"(0, 1)",0.001,90,10,Div10,/home/avic/om2/experiments3/exp411,/home/avic/om2/experiments3/exp411/logs,/home/avic/om2/experiments3/exp411/eval,/home/avic/om2/experiments3/exp411/stats,/home/avic/om2/experiments3/exp411/checkpoints,/home/avic/om2/experiments3/exp411/tensorboard_logs/1644,/home/avic/om2/experiments3/exp411/logs/Div10.txt,/home/avic/om2/experiments3/exp411/eval/Div10.csv,/home/avic/om2/experiments3/exp411/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp411/stats/Div10.csv,/home/avic/om2/experiments3/exp411/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp411/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp411/eval/1164_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp411/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp411/eval/Div10_heatmap_id.npy
1165,1645,20,ModelType.Inception,False,411,car,car,0,True,True,"(0, 1)",0.001,90,10,Div20,/home/avic/om2/experiments3/exp411,/home/avic/om2/experiments3/exp411/logs,/home/avic/om2/experiments3/exp411/eval,/home/avic/om2/experiments3/exp411/stats,/home/avic/om2/experiments3/exp411/checkpoints,/home/avic/om2/experiments3/exp411/tensorboard_logs/1645,/home/avic/om2/experiments3/exp411/logs/Div20.txt,/home/avic/om2/experiments3/exp411/eval/Div20.csv,/home/avic/om2/experiments3/exp411/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp411/stats/Div20.csv,/home/avic/om2/experiments3/exp411/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp411/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp411/eval/1165_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp411/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp411/eval/Div20_heatmap_id.npy
1166,1646,30,ModelType.Inception,False,411,car,car,0,True,True,"(0, 1)",0.001,90,10,Div30,/home/avic/om2/experiments3/exp411,/home/avic/om2/experiments3/exp411/logs,/home/avic/om2/experiments3/exp411/eval,/home/avic/om2/experiments3/exp411/stats,/home/avic/om2/experiments3/exp411/checkpoints,/home/avic/om2/experiments3/exp411/tensorboard_logs/1646,/home/avic/om2/experiments3/exp411/logs/Div30.txt,/home/avic/om2/experiments3/exp411/eval/Div30.csv,/home/avic/om2/experiments3/exp411/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp411/stats/Div30.csv,/home/avic/om2/experiments3/exp411/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp411/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp411/eval/1166_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp411/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp411/eval/Div30_heatmap_id.npy
1167,1647,40,ModelType.Inception,False,411,car,car,0,True,True,"(0, 1)",0.001,90,10,Div40,/home/avic/om2/experiments3/exp411,/home/avic/om2/experiments3/exp411/logs,/home/avic/om2/experiments3/exp411/eval,/home/avic/om2/experiments3/exp411/stats,/home/avic/om2/experiments3/exp411/checkpoints,/home/avic/om2/experiments3/exp411/tensorboard_logs/1647,/home/avic/om2/experiments3/exp411/logs/Div40.txt,/home/avic/om2/experiments3/exp411/eval/Div40.csv,/home/avic/om2/experiments3/exp411/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp411/stats/Div40.csv,/home/avic/om2/experiments3/exp411/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp411/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp411/eval/1167_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp411/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp411/eval/Div40_heatmap_id.npy
1168,1648,10,ModelType.Inception,False,412,car,car,0,False,True,"(1, 2)",0.001,90,10,Div10,/home/avic/om2/experiments3/exp412,/home/avic/om2/experiments3/exp412/logs,/home/avic/om2/experiments3/exp412/eval,/home/avic/om2/experiments3/exp412/stats,/home/avic/om2/experiments3/exp412/checkpoints,/home/avic/om2/experiments3/exp412/tensorboard_logs/1648,/home/avic/om2/experiments3/exp412/logs/Div10.txt,/home/avic/om2/experiments3/exp412/eval/Div10.csv,/home/avic/om2/experiments3/exp412/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp412/stats/Div10.csv,/home/avic/om2/experiments3/exp412/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp412/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp412/eval/1168_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp412/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp412/eval/Div10_heatmap_id.npy
1169,1649,20,ModelType.Inception,False,412,car,car,0,False,True,"(1, 2)",0.001,90,10,Div20,/home/avic/om2/experiments3/exp412,/home/avic/om2/experiments3/exp412/logs,/home/avic/om2/experiments3/exp412/eval,/home/avic/om2/experiments3/exp412/stats,/home/avic/om2/experiments3/exp412/checkpoints,/home/avic/om2/experiments3/exp412/tensorboard_logs/1649,/home/avic/om2/experiments3/exp412/logs/Div20.txt,/home/avic/om2/experiments3/exp412/eval/Div20.csv,/home/avic/om2/experiments3/exp412/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp412/stats/Div20.csv,/home/avic/om2/experiments3/exp412/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp412/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp412/eval/1169_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp412/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp412/eval/Div20_heatmap_id.npy
1170,1650,30,ModelType.Inception,False,412,car,car,0,False,True,"(1, 2)",0.001,90,10,Div30,/home/avic/om2/experiments3/exp412,/home/avic/om2/experiments3/exp412/logs,/home/avic/om2/experiments3/exp412/eval,/home/avic/om2/experiments3/exp412/stats,/home/avic/om2/experiments3/exp412/checkpoints,/home/avic/om2/experiments3/exp412/tensorboard_logs/1650,/home/avic/om2/experiments3/exp412/logs/Div30.txt,/home/avic/om2/experiments3/exp412/eval/Div30.csv,/home/avic/om2/experiments3/exp412/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp412/stats/Div30.csv,/home/avic/om2/experiments3/exp412/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp412/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp412/eval/1170_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp412/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp412/eval/Div30_heatmap_id.npy
1171,1651,40,ModelType.Inception,False,412,car,car,0,False,True,"(1, 2)",0.001,90,10,Div40,/home/avic/om2/experiments3/exp412,/home/avic/om2/experiments3/exp412/logs,/home/avic/om2/experiments3/exp412/eval,/home/avic/om2/experiments3/exp412/stats,/home/avic/om2/experiments3/exp412/checkpoints,/home/avic/om2/experiments3/exp412/tensorboard_logs/1651,/home/avic/om2/experiments3/exp412/logs/Div40.txt,/home/avic/om2/experiments3/exp412/eval/Div40.csv,/home/avic/om2/experiments3/exp412/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp412/stats/Div40.csv,/home/avic/om2/experiments3/exp412/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp412/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp412/eval/1171_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp412/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp412/eval/Div40_heatmap_id.npy
1172,1652,10,ModelType.Inception,False,413,car,car,0,True,True,"(1, 2)",0.001,90,10,Div10,/home/avic/om2/experiments3/exp413,/home/avic/om2/experiments3/exp413/logs,/home/avic/om2/experiments3/exp413/eval,/home/avic/om2/experiments3/exp413/stats,/home/avic/om2/experiments3/exp413/checkpoints,/home/avic/om2/experiments3/exp413/tensorboard_logs/1652,/home/avic/om2/experiments3/exp413/logs/Div10.txt,/home/avic/om2/experiments3/exp413/eval/Div10.csv,/home/avic/om2/experiments3/exp413/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp413/stats/Div10.csv,/home/avic/om2/experiments3/exp413/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp413/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp413/eval/1172_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp413/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp413/eval/Div10_heatmap_id.npy
1173,1653,20,ModelType.Inception,False,413,car,car,0,True,True,"(1, 2)",0.001,90,10,Div20,/home/avic/om2/experiments3/exp413,/home/avic/om2/experiments3/exp413/logs,/home/avic/om2/experiments3/exp413/eval,/home/avic/om2/experiments3/exp413/stats,/home/avic/om2/experiments3/exp413/checkpoints,/home/avic/om2/experiments3/exp413/tensorboard_logs/1653,/home/avic/om2/experiments3/exp413/logs/Div20.txt,/home/avic/om2/experiments3/exp413/eval/Div20.csv,/home/avic/om2/experiments3/exp413/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp413/stats/Div20.csv,/home/avic/om2/experiments3/exp413/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp413/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp413/eval/1173_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp413/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp413/eval/Div20_heatmap_id.npy
1174,1654,30,ModelType.Inception,False,413,car,car,0,True,True,"(1, 2)",0.001,90,10,Div30,/home/avic/om2/experiments3/exp413,/home/avic/om2/experiments3/exp413/logs,/home/avic/om2/experiments3/exp413/eval,/home/avic/om2/experiments3/exp413/stats,/home/avic/om2/experiments3/exp413/checkpoints,/home/avic/om2/experiments3/exp413/tensorboard_logs/1654,/home/avic/om2/experiments3/exp413/logs/Div30.txt,/home/avic/om2/experiments3/exp413/eval/Div30.csv,/home/avic/om2/experiments3/exp413/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp413/stats/Div30.csv,/home/avic/om2/experiments3/exp413/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp413/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp413/eval/1174_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp413/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp413/eval/Div30_heatmap_id.npy
1175,1655,40,ModelType.Inception,False,413,car,car,0,True,True,"(1, 2)",0.001,90,10,Div40,/home/avic/om2/experiments3/exp413,/home/avic/om2/experiments3/exp413/logs,/home/avic/om2/experiments3/exp413/eval,/home/avic/om2/experiments3/exp413/stats,/home/avic/om2/experiments3/exp413/checkpoints,/home/avic/om2/experiments3/exp413/tensorboard_logs/1655,/home/avic/om2/experiments3/exp413/logs/Div40.txt,/home/avic/om2/experiments3/exp413/eval/Div40.csv,/home/avic/om2/experiments3/exp413/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp413/stats/Div40.csv,/home/avic/om2/experiments3/exp413/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp413/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp413/eval/1175_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp413/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp413/eval/Div40_heatmap_id.npy
1176,1656,10,ModelType.Inception,False,414,car,car,0,False,True,"(0, 2)",0.001,90,10,Div10,/home/avic/om2/experiments3/exp414,/home/avic/om2/experiments3/exp414/logs,/home/avic/om2/experiments3/exp414/eval,/home/avic/om2/experiments3/exp414/stats,/home/avic/om2/experiments3/exp414/checkpoints,/home/avic/om2/experiments3/exp414/tensorboard_logs/1656,/home/avic/om2/experiments3/exp414/logs/Div10.txt,/home/avic/om2/experiments3/exp414/eval/Div10.csv,/home/avic/om2/experiments3/exp414/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp414/stats/Div10.csv,/home/avic/om2/experiments3/exp414/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp414/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp414/eval/1176_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp414/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp414/eval/Div10_heatmap_id.npy
1177,1657,20,ModelType.Inception,False,414,car,car,0,False,True,"(0, 2)",0.001,90,10,Div20,/home/avic/om2/experiments3/exp414,/home/avic/om2/experiments3/exp414/logs,/home/avic/om2/experiments3/exp414/eval,/home/avic/om2/experiments3/exp414/stats,/home/avic/om2/experiments3/exp414/checkpoints,/home/avic/om2/experiments3/exp414/tensorboard_logs/1657,/home/avic/om2/experiments3/exp414/logs/Div20.txt,/home/avic/om2/experiments3/exp414/eval/Div20.csv,/home/avic/om2/experiments3/exp414/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp414/stats/Div20.csv,/home/avic/om2/experiments3/exp414/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp414/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp414/eval/1177_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp414/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp414/eval/Div20_heatmap_id.npy
1178,1658,30,ModelType.Inception,False,414,car,car,0,False,True,"(0, 2)",0.001,90,10,Div30,/home/avic/om2/experiments3/exp414,/home/avic/om2/experiments3/exp414/logs,/home/avic/om2/experiments3/exp414/eval,/home/avic/om2/experiments3/exp414/stats,/home/avic/om2/experiments3/exp414/checkpoints,/home/avic/om2/experiments3/exp414/tensorboard_logs/1658,/home/avic/om2/experiments3/exp414/logs/Div30.txt,/home/avic/om2/experiments3/exp414/eval/Div30.csv,/home/avic/om2/experiments3/exp414/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp414/stats/Div30.csv,/home/avic/om2/experiments3/exp414/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp414/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp414/eval/1178_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp414/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp414/eval/Div30_heatmap_id.npy
1179,1659,40,ModelType.Inception,False,414,car,car,0,False,True,"(0, 2)",0.001,90,10,Div40,/home/avic/om2/experiments3/exp414,/home/avic/om2/experiments3/exp414/logs,/home/avic/om2/experiments3/exp414/eval,/home/avic/om2/experiments3/exp414/stats,/home/avic/om2/experiments3/exp414/checkpoints,/home/avic/om2/experiments3/exp414/tensorboard_logs/1659,/home/avic/om2/experiments3/exp414/logs/Div40.txt,/home/avic/om2/experiments3/exp414/eval/Div40.csv,/home/avic/om2/experiments3/exp414/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp414/stats/Div40.csv,/home/avic/om2/experiments3/exp414/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp414/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp414/eval/1179_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp414/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp414/eval/Div40_heatmap_id.npy
1180,1660,10,ModelType.Inception,False,415,car,car,0,True,True,"(0, 2)",0.001,90,10,Div10,/home/avic/om2/experiments3/exp415,/home/avic/om2/experiments3/exp415/logs,/home/avic/om2/experiments3/exp415/eval,/home/avic/om2/experiments3/exp415/stats,/home/avic/om2/experiments3/exp415/checkpoints,/home/avic/om2/experiments3/exp415/tensorboard_logs/1660,/home/avic/om2/experiments3/exp415/logs/Div10.txt,/home/avic/om2/experiments3/exp415/eval/Div10.csv,/home/avic/om2/experiments3/exp415/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp415/stats/Div10.csv,/home/avic/om2/experiments3/exp415/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp415/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp415/eval/1180_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp415/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp415/eval/Div10_heatmap_id.npy
1181,1661,20,ModelType.Inception,False,415,car,car,0,True,True,"(0, 2)",0.001,90,10,Div20,/home/avic/om2/experiments3/exp415,/home/avic/om2/experiments3/exp415/logs,/home/avic/om2/experiments3/exp415/eval,/home/avic/om2/experiments3/exp415/stats,/home/avic/om2/experiments3/exp415/checkpoints,/home/avic/om2/experiments3/exp415/tensorboard_logs/1661,/home/avic/om2/experiments3/exp415/logs/Div20.txt,/home/avic/om2/experiments3/exp415/eval/Div20.csv,/home/avic/om2/experiments3/exp415/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp415/stats/Div20.csv,/home/avic/om2/experiments3/exp415/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp415/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp415/eval/1181_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp415/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp415/eval/Div20_heatmap_id.npy
1182,1662,30,ModelType.Inception,False,415,car,car,0,True,True,"(0, 2)",0.001,90,10,Div30,/home/avic/om2/experiments3/exp415,/home/avic/om2/experiments3/exp415/logs,/home/avic/om2/experiments3/exp415/eval,/home/avic/om2/experiments3/exp415/stats,/home/avic/om2/experiments3/exp415/checkpoints,/home/avic/om2/experiments3/exp415/tensorboard_logs/1662,/home/avic/om2/experiments3/exp415/logs/Div30.txt,/home/avic/om2/experiments3/exp415/eval/Div30.csv,/home/avic/om2/experiments3/exp415/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp415/stats/Div30.csv,/home/avic/om2/experiments3/exp415/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp415/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp415/eval/1182_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp415/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp415/eval/Div30_heatmap_id.npy
1183,1663,40,ModelType.Inception,False,415,car,car,0,True,True,"(0, 2)",0.001,90,10,Div40,/home/avic/om2/experiments3/exp415,/home/avic/om2/experiments3/exp415/logs,/home/avic/om2/experiments3/exp415/eval,/home/avic/om2/experiments3/exp415/stats,/home/avic/om2/experiments3/exp415/checkpoints,/home/avic/om2/experiments3/exp415/tensorboard_logs/1663,/home/avic/om2/experiments3/exp415/logs/Div40.txt,/home/avic/om2/experiments3/exp415/eval/Div40.csv,/home/avic/om2/experiments3/exp415/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp415/stats/Div40.csv,/home/avic/om2/experiments3/exp415/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp415/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp415/eval/1183_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp415/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp415/eval/Div40_heatmap_id.npy
1184,1664,10,ModelType.Inception,False,416,car,car,1,False,True,"(0, 1)",0.001,90,10,Div10,/home/avic/om2/experiments3/exp416,/home/avic/om2/experiments3/exp416/logs,/home/avic/om2/experiments3/exp416/eval,/home/avic/om2/experiments3/exp416/stats,/home/avic/om2/experiments3/exp416/checkpoints,/home/avic/om2/experiments3/exp416/tensorboard_logs/1664,/home/avic/om2/experiments3/exp416/logs/Div10.txt,/home/avic/om2/experiments3/exp416/eval/Div10.csv,/home/avic/om2/experiments3/exp416/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp416/stats/Div10.csv,/home/avic/om2/experiments3/exp416/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp416/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp416/eval/1184_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp416/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp416/eval/Div10_heatmap_id.npy
1185,1665,20,ModelType.Inception,False,416,car,car,1,False,True,"(0, 1)",0.001,90,10,Div20,/home/avic/om2/experiments3/exp416,/home/avic/om2/experiments3/exp416/logs,/home/avic/om2/experiments3/exp416/eval,/home/avic/om2/experiments3/exp416/stats,/home/avic/om2/experiments3/exp416/checkpoints,/home/avic/om2/experiments3/exp416/tensorboard_logs/1665,/home/avic/om2/experiments3/exp416/logs/Div20.txt,/home/avic/om2/experiments3/exp416/eval/Div20.csv,/home/avic/om2/experiments3/exp416/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp416/stats/Div20.csv,/home/avic/om2/experiments3/exp416/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp416/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp416/eval/1185_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp416/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp416/eval/Div20_heatmap_id.npy
1186,1666,30,ModelType.Inception,False,416,car,car,1,False,True,"(0, 1)",0.001,90,10,Div30,/home/avic/om2/experiments3/exp416,/home/avic/om2/experiments3/exp416/logs,/home/avic/om2/experiments3/exp416/eval,/home/avic/om2/experiments3/exp416/stats,/home/avic/om2/experiments3/exp416/checkpoints,/home/avic/om2/experiments3/exp416/tensorboard_logs/1666,/home/avic/om2/experiments3/exp416/logs/Div30.txt,/home/avic/om2/experiments3/exp416/eval/Div30.csv,/home/avic/om2/experiments3/exp416/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp416/stats/Div30.csv,/home/avic/om2/experiments3/exp416/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp416/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp416/eval/1186_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp416/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp416/eval/Div30_heatmap_id.npy
1187,1667,40,ModelType.Inception,False,416,car,car,1,False,True,"(0, 1)",0.001,90,10,Div40,/home/avic/om2/experiments3/exp416,/home/avic/om2/experiments3/exp416/logs,/home/avic/om2/experiments3/exp416/eval,/home/avic/om2/experiments3/exp416/stats,/home/avic/om2/experiments3/exp416/checkpoints,/home/avic/om2/experiments3/exp416/tensorboard_logs/1667,/home/avic/om2/experiments3/exp416/logs/Div40.txt,/home/avic/om2/experiments3/exp416/eval/Div40.csv,/home/avic/om2/experiments3/exp416/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp416/stats/Div40.csv,/home/avic/om2/experiments3/exp416/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp416/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp416/eval/1187_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp416/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp416/eval/Div40_heatmap_id.npy
